"1","Daily","Ecole Européen des Affaires","Toyota","Kyrgyz","Green","Comedy|Documentary"
"333","Seldom","University of Akron","Mercedes-Benz","Finnish","Aquamarine","Drama|Film-Noir|Mystery|Romance"
"334","Seldom","Russian Academy of Arts","Audi","Burmese","Pink","Drama|Thriller"
"335","Never","null","GMC","null","Yellow","Horror"
"336","Yearly","null","Honda","null","Red","Drama"
"337","Monthly","Universidad Intercontinental","Foose","null","Turquoise","Comedy|Crime"
"338","Never","International Burch University","BMW","Catalan","Pink","Comedy|Romance"
"339","Seldom","null","Land Rover","null","Yellow","Documentary"
"340","Seldom","null","Buick","Swedish","Yellow","Comedy|Drama"
"341","Yearly","null","Ford","null","Green","Comedy|Drama"
"342","Yearly","null","Ford","null","Indigo","Drama"
"343","Often","Universidad del Tolima","Bentley","null","Puce","Drama"
"344","Weekly","Montanuniversität Leoben","GMC","null","Puce","Comedy"
"345","Daily","Strayer University","Mercedes-Benz","null","Blue","Adventure|Comedy|Fantasy|Romance|IMAX"
"346","Monthly","Ambrose Alli University","Chevrolet","Tetum","Indigo","Drama|Romance"
"347","Once","null","Oldsmobile","null","Maroon","Comedy|Romance"
"348","Never","null","Mitsubishi","Malagasy","Pink","Comedy|Drama"
"349","Never","null","Suzuki","null","Indigo","Adventure|Drama"
"350","Never","Rocky Mountain College","GMC","Macedonian","Pink","Comedy"
"351","Often","Universidade Estadual do Norte Fluminense","Mazda","null","Purple","Adventure|Sci-Fi|Thriller"
"352","Never","Instituto Tecnológico de Santo Domingo","Ford","Catalan","Purple","Documentary"
"353","Weekly","null","Chevrolet","null","Goldenrod","Comedy|Romance"
"354","Once","null","Volkswagen","null","Pink","Documentary"
"355","Yearly","University of Halifax, Birmingham Campus","Ford","null","Purple","Drama"
"356","Yearly","Omsk State Technical University","Scion","null","Pink","Drama|Mystery"
"357","Seldom","null","Chrysler","Nepali","Yellow","Drama|Romance"
"358","Yearly","null","Infiniti","null","Green","Adventure|Fantasy|Sci-Fi"
"359","Daily","null","Volkswagen","Belarusian","Violet","Drama"
"360","Weekly","null","Nissan","null","Orange","Action|Adventure"
"361","Seldom","Universiti Kebangsaan Malaysia","GMC","Romanian","Goldenrod","Drama|Romance"
"362","Once","null","Ford","null","Pink","Comedy|Romance"
"363","Daily","Instituto Politécnico do Cávado e do Ave","Kia","null","Teal","Drama"
"364","Yearly","Sripatum University","Buick","null","Indigo","Action|Horror|Sci-Fi"
"365","Often","Kerala Agricultural University","Pontiac","Guaraní","Mauv","Comedy|Drama|Romance"
"366","Weekly","null","Saturn","null","Blue","Comedy|Drama|Romance"
"367","Seldom","CCS Haryana Agricultural University","Hyundai","null","Yellow","Drama"
"368","Weekly","University of Agriculture and Veterinary Medicine Iasi","Honda","null","Yellow","Comedy|Drama|Romance"
"369","Yearly","Jawaharlal Nehru Centre for Advanced  Scientific Research","Mercury","Bosnian","Purple","Drama"
"370","Once","Hodges University","Nissan","Dari","Blue","Animation|Children|Comedy|Drama|Fantasy"
"371","Daily","Universidad Tecnológica Equinoccial","Ford","null","Green","Comedy|Drama"
"372","Weekly","Indiana University at South Bend","Ford","null","Green","Drama|War"
"373","Seldom","FAE Business School - Faculdade de Administração e Economia","Mazda","null","Blue","Horror"
"374","Never","null","Hyundai","Aymara","Crimson","Comedy|Drama"
"375","Once","null","Ford","null","Puce","Thriller"
"376","Often","University of North Carolina at Pembroke","Chevrolet","Azeri","Puce","Comedy"
"377","Weekly","Hebei Agricultural University","Acura","null","Goldenrod","Comedy|Romance"
"378","Yearly","Luther College","Ford","Somali","Aquamarine","Drama"
"379","Seldom","null","Volvo","null","Fuscia","Comedy|Crime|Drama|Thriller"
"380","Often","Universidad Nacional de La Matanza","Suzuki","Arabic","Orange","Drama|Mystery"
"381","Seldom","null","Audi","null","Indigo","Drama|Mystery|Thriller"
"382","Daily","Shandong University of Triaditional Chinese Medicine","Subaru","null","Fuscia","Comedy"
"383","Weekly","I.M. Sechenov Moscow Medical Academy","Lotus","null","Yellow","Horror"
"384","Weekly","Universitas Jayabaya","Mercedes-Benz","Georgian","Goldenrod","Drama|Romance"
"385","Never","null","Mercedes-Benz","null","Fuscia","Horror|Thriller"
"386","Never","Chongqing University of Post and Telecommunications","Audi","null","Crimson","Drama"
"387","Monthly","null","Hummer","Bosnian","Red","Action|Adventure|Thriller"
"388","Once","Benguet State University","Chrysler","null","Turquoise","Comedy"
"389","Monthly","null","Audi","null","Goldenrod","Adventure|Drama"
"390","Daily","null","Chevrolet","null","Turquoise","Comedy|Crime"
"391","Daily","Lincoln University","Porsche","Kazakh","Maroon","Comedy"
"392","Yearly","null","Mitsubishi","Khmer","Aquamarine","Action|Adventure|Drama"
"393","Monthly","Andrew Jackson University","Pontiac","null","Indigo","Drama|Romance"
"394","Weekly","Chongqing University of Technology","Chrysler","null","Red","Crime|Drama|Film-Noir"
"395","Monthly","Inha University","Subaru","Chinese","Goldenrod","Comedy"
"396","Yearly","null","Mercury","null","Purple","Drama|Musical|Romance"
"397","Often","Universität Hohenheim","GMC","null","Orange","Crime|Drama|Mystery"
"398","Daily","null","Lexus","null","Crimson","Documentary"
"399","Never","null","Mercedes-Benz","null","Blue","Comedy|Romance"
"400","Daily","Hansei University","Pontiac","null","Fuscia","Comedy"
"401","Weekly","University of Nis","Cadillac","null","Purple","Drama"
"402","Yearly","Mary Baldwin College","Chevrolet","null","Aquamarine","Comedy|Sci-Fi"
"403","Often","University of Tennessee - Memphis","Lexus","Macedonian","Teal","Comedy|Crime|Drama"
"404","Weekly","Indiana University - East","Lincoln","Moldovan","Purple","Comedy"
"405","Never","null","Volvo","Latvian","Khaki","Comedy"
"406","Yearly","null","Cadillac","null","Aquamarine","Adventure|Children"
"407","Weekly","null","Mazda","Oriya","Teal","Drama"
"408","Daily","Erasmus University Rotterdam","Porsche","Norwegian","Mauv","Drama"
"409","Daily","null","Mercury","Kazakh","Teal","Action|Comedy"
"410","Often","null","Mitsubishi","null","Indigo","Crime|Drama|Romance"
"411","Never","null","Chevrolet","Dhivehi","Pink","Drama"
"412","Daily","null","Volkswagen","Norwegian","Aquamarine","Romance|Western"
"413","Weekly","null","Toyota","null","Pink","Crime|Drama|Film-Noir|Romance"
"414","Once","University of Naples Federico II","Chrysler","Dutch","Maroon","Action"
"415","Often","Universidad de San Carlos de Guatemala","Volkswagen","null","Orange","Comedy|Drama"
"416","Monthly","University of Sannio","Hummer","Gujarati","Red","Action|Comedy|Crime|Thriller"
"417","Once","Université d'Artois","Lexus","null","Khaki","Documentary"
"418","Yearly","null","Pontiac","Malay","Purple","Drama|Romance"
"419","Weekly","Liszt Ferenc Academy of Music Budapest","GMC","null","Maroon","Drama"
"420","Daily","Hochschule Mittweida (FH)","Mercedes-Benz","null","Orange","Documentary|Horror"
"421","Seldom","Columbia Union College","GMC","null","Puce","Horror|Thriller"
"422","Seldom","Qurtuba University of Science and Infromation Technology","Dodge","null","Pink","Drama|War"
"423","Never","null","Ford","null","Purple","Drama"
"424","Seldom","Queen's University","Toyota","null","Fuscia","Comedy|Drama"
"425","Never","University of Benin","Suzuki","null","Goldenrod","Drama"
"426","Seldom","null","BMW","null","Red","Drama"
"427","Often","Université du Droit et de la Sante (Lille II)","Mitsubishi","Polish","Fuscia","Mystery|Thriller"
"428","Never","Gettysburg College","Pontiac","Danish","Green","Drama|Sci-Fi|Thriller"
"429","Monthly","Kenyon College","Mazda","null","Blue","Sci-Fi"
"430","Yearly","null","Volkswagen","Swedish","Aquamarine","Drama|War"
"431","Daily","null","Lexus","null","Red","Crime|Drama"
"432","Never","Bauder College","Subaru","French","Yellow","Drama"
"433","Monthly","Liceo de Cagayan University","BMW","null","Turquoise","Romance|Thriller"
"434","Seldom","Wirtschaftsuniversität Wien","Chevrolet","Kurdish","Aquamarine","Crime|Drama|Mystery"
"435","Yearly","null","Isuzu","null","Fuscia","Comedy|Western"
"436","Weekly","null","BMW","null","Orange","Drama"
"437","Once","Fukui University","Ford","Dhivehi","Indigo","Comedy|Drama"
"438","Never","null","Oldsmobile","null","Indigo","Drama|Thriller"
"439","Often","Thiagarajar College of Engineering","Chevrolet","null","Turquoise","Drama"
"440","Once","National American University, Albuquerque","Buick","null","Goldenrod","Drama"
"441","Once","null","Saturn","Persian","Teal","Action|Adventure|Horror|Sci-Fi"
"442","Seldom","University of Applied Science and Technology","Ford","Kazakh","Violet","Adventure|Drama|Romance"
"443","Yearly","Macalester College","Mitsubishi","Czech","Green","Western"
"444","Weekly","Greenwich University","Isuzu","Japanese","Crimson","Comedy|Romance"
"445","Weekly","Katholische Stiftungsfachhochschule München","Mitsubishi","Māori","Green","Comedy"
"446","Daily","Ecole Nationale d'Ingénieurs des Travaux Agricoles de Clermont-Ferrand","Audi","null","Pink","Drama|Horror|Sci-Fi"
"447","Yearly","Ecole Nationale Supérieure d'Electronique et de Radioelectricite de Grenoble","Audi","null","Crimson","Comedy|Drama|Romance"
"448","Daily","null","Lincoln","null","Aquamarine","Animation"
"449","Often","null","GMC","null","Turquoise","Action|Drama|Horror|Thriller"
"450","Weekly","null","Nissan","Georgian","Teal","Documentary"
"451","Never","null","Plymouth","Pashto","Yellow","Drama"
"452","Once","Mahatma Gandhi Chitrakut Gramoday University","Mercedes-Benz","null","Teal","Comedy"
"453","Never","null","Toyota","Montenegrin","Crimson","Drama"
"454","Never","null","BMW","Māori","Maroon","Comedy|Crime|Musical"
"455","Daily","null","Dodge","Dutch","Violet","Documentary"
"456","Monthly","John Carroll University","Mazda","null","Red","Drama"
"457","Yearly","null","Volkswagen","Italian","Green","Children|Comedy|Drama"
"458","Often","Engineering Faculty of Asian University","Mercedes-Benz","null","Yellow","Action|Comedy|Romance|Western"
"459","Yearly","London School of Hygiene & Tropical Medicine, University of London","Oldsmobile","null","Orange","Action|Fantasy|Thriller|IMAX"
"460","Once","Northern State Medical University","Hyundai","null","Aquamarine","Comedy|Drama|Romance"
"461","Yearly","University of Houston, Downtown","Chevrolet","null","Yellow","Drama"
"462","Weekly","Ajou University","Geo","null","Aquamarine","Documentary"
"463","Never","null","Mazda","English","Purple","Adventure"
"464","Daily","null","GMC","Arabic","Violet","(no genres listed)"
"465","Seldom","null","Mitsubishi","null","Purple","Drama"
"466","Often","Bard College","Buick","null","Indigo","Comedy|Drama|Romance"
"467","Once","null","Toyota","null","Fuscia","Comedy|Romance"
"468","Seldom","null","Chrysler","null","Red","Crime|Mystery"
"469","Monthly","null","Peugeot","null","Blue","Crime|Thriller"
"470","Monthly","null","Dodge","Georgian","Puce","Action|Adventure|Drama|Thriller"
"471","Often","Universidad España de Durango","Toyota","null","Puce","Horror|Thriller"
"472","Never","null","Plymouth","null","Blue","Action"
"473","Yearly","National Technical University (Kharkiv Polytechnical Institute)","Saab","null","Pink","Adventure|Children|Comedy"
"474","Seldom","null","Ford","null","Purple","Comedy|Drama"
"475","Never","null","Audi","null","Goldenrod","Drama"
"476","Monthly","null","Pontiac","null","Teal","Documentary|IMAX"
"477","Weekly","American International University - Bangladesh","Pontiac","Zulu","Indigo","Adventure"
"478","Monthly","Hope Africa University","Ford","null","Mauv","Comedy|Drama|Romance"
"479","Seldom","Fachhochschule Jena","Porsche","null","Mauv","Drama"
"480","Never","null","MINI","null","Yellow","Comedy"
"481","Yearly","null","BMW","null","Turquoise","Drama|Romance"
"482","Daily","Gomel State Medical University","Saab","Croatian","Khaki","Adventure|Animation|Drama|Fantasy|Sci-Fi"
"483","Weekly","Abant Izzet Baysal University","Chevrolet","null","Pink","Action|Adventure|Fantasy"
"484","Once","null","Nissan","Dari","Pink","Drama"
"485","Daily","null","Chevrolet","null","Khaki","Adventure|Animation|Children|Comedy"
"486","Often","null","Mazda","null","Pink","Adventure|Animation|Children|Comedy"
"487","Never","University of New Hampshire - Manchester","Infiniti","null","Red","Crime|Drama|Romance|Thriller"
"488","Never","International Higher School for Advanced Studies Trieste","Mitsubishi","Tetum","Yellow","Drama"
"489","Monthly","null","Ford","null","Green","Drama"
"490","Seldom","Louisiana State University in Shreveport","Nissan","null","Turquoise","Comedy|Drama"
"491","Weekly","Shihezi University ","Volvo","null","Violet","Drama"
"492","Never","DeVry Institute of Technology","Lexus","Oriya","Yellow","Documentary"
"493","Never","Institute of Business Administration (IBA)","Mazda","Polish","Orange","Drama"
"494","Often","null","Hyundai","null","Teal","Drama|Horror|Thriller"
"495","Often","null","Scion","Norwegian","Blue","Horror|Mystery|Sci-Fi"
"496","Monthly","Universidad Autónoma Metropolitana - Azcapotzalco","Chevrolet","null","Fuscia","Drama"
"497","Once","null","Pontiac","German","Blue","Drama"
"498","Monthly","null","Infiniti","Aymara","Red","Adventure|Animation|Children|Comedy|Drama|Fantasy|Musical|Romance"
"499","Once","University of Wales, Bangor","Mercedes-Benz","null","Orange","Drama"
"500","Never","null","Dodge","null","Mauv","Comedy|Musical|Romance"
"501","Daily","null","Ford","Dari","Blue","Drama"
"502","Daily","null","Subaru","null","Crimson","Drama|Fantasy|Thriller|War"
"503","Seldom","null","Ford","null","Red","Drama|Fantasy|Thriller"
"504","Daily","null","Maybach","null","Puce","Western"
"505","Monthly","Laurentian University of Sudbury","Lexus","null","Red","Comedy|Musical"
"506","Weekly","null","Ford","Filipino","Orange","Action|Animation"
"507","Often","null","Volvo","null","Pink","Documentary|War"
"508","Once","null","Porsche","null","Aquamarine","Documentary"
"509","Monthly","null","Buick","Icelandic","Orange","Drama"
"510","Daily","null","Eagle","Belarusian","Crimson","Comedy|Documentary|Drama"
"511","Yearly","null","Mercury","Persian","Teal","(no genres listed)"
"512","Monthly","null","Dodge","Malay","Fuscia","Horror"
"513","Yearly","null","Volkswagen","Latvian","Orange","Romance"
"514","Weekly","Kyrgyz National University","Ford","null","Violet","Drama"
"515","Seldom","University of Wisconsin - Madison","Pontiac","null","Orange","Drama|Romance"
"516","Seldom","National Mining University","Kia","null","Fuscia","Drama|Thriller"
"517","Monthly","Deakin University","Nissan","null","Turquoise","Documentary"
"518","Yearly","Polytechnic University of Tirane","Chevrolet","null","Turquoise","Children|Sci-Fi"
"519","Never","null","Plymouth","null","Fuscia","Drama"
"520","Daily","null","BMW","Malayalam","Red","Comedy"
"521","Weekly","Instituto Politecnico do Porto","Audi","Aymara","Violet","Adventure|Drama"
"522","Never","null","Toyota","null","Crimson","Action|Drama|Thriller|War"
"523","Monthly","Georgia State University","Jeep","null","Green","Comedy|Musical|Romance"
"524","Once","null","Chrysler","null","Crimson","Documentary"
"525","Monthly","null","Chrysler","Chinese","Yellow","Adventure|Drama|Mystery|Thriller"
"526","Never","null","Honda","Maltese","Maroon","Documentary"
"527","Weekly","null","Chrysler","Swedish","Pink","Comedy|Drama"
"528","Daily","Ubonratchathani University","Hyundai","null","Turquoise","Crime"
"529","Daily","Bauhaus Universität Weimar","Mitsubishi","Hiri Motu","Fuscia","Comedy|Drama"
"530","Monthly","Private Universität Witten/Herdecke","Chevrolet","null","Maroon","Comedy"
"531","Seldom","University of Lethbridge","Ford","null","Fuscia","Action|Thriller"
"532","Once","Burlington College","Chrysler","Māori","Red","Documentary"
"533","Often","Université Pierre Mendes-France (Grenoble II)","Infiniti","null","Crimson","Drama|Thriller"
"534","Yearly","null","Volkswagen","null","Purple","Drama"
"535","Often","Institute of Teachers Education, Rajang","Acura","Dzongkha","Purple","Drama"
"536","Often","null","Pontiac","null","Fuscia","Crime|Drama|Thriller"
"537","Often","null","Volvo","Malayalam","Red","Comedy"
"538","Yearly","null","Lincoln","Azeri","Blue","Comedy"
"539","Often","Technological University (Kyaing Tong)","Kia","null","Turquoise","Comedy"
"540","Once","Universitas Kristen Indonesia Tomohon","Volvo","null","Aquamarine","Comedy|Crime"
"541","Once","null","Aston Martin","Lao","Turquoise","Drama|Romance"
"542","Monthly","Universidad del Bajío","Jaguar","null","Crimson","Comedy|Drama|Musical|Romance"
"543","Often","null","Honda","null","Violet","Adventure|Fantasy"
"544","Monthly","null","Toyota","Amharic","Fuscia","Documentary"
"545","Weekly","Fachhochschule Niederrhein","Honda","Quechua","Aquamarine","Comedy|Crime|Drama|Romance"
"546","Often","Fachhochschule JOANNEUM","Nissan","null","Goldenrod","Comedy"
"547","Weekly","Nara University of Education","Saturn","Kashmiri","Fuscia","Action|Sci-Fi"
"548","Yearly","null","Mitsubishi","Kannada","Maroon","Horror|Thriller"
"549","Often","null","Toyota","null","Violet","Animation|Comedy"
"550","Yearly","Open University of Hong Kong","Lincoln","Northern Sotho","Yellow","Horror|Sci-Fi"
"551","Weekly","null","Chevrolet","null","Indigo","Comedy|Drama|Romance"
"552","Seldom","Ecole Nationale Supérieure des Mines de Paris","Volkswagen","Kyrgyz","Puce","Action|Adventure|Sci-Fi"
"553","Once","null","Honda","null","Green","Documentary"
"554","Never","Tianjin University of Finance & Economics","Mercury","null","Blue","Drama"
"555","Weekly","null","Chevrolet","null","Orange","Romance"
"556","Weekly","Tyumen State University of Gas and Oil","Infiniti","Marathi","Crimson","Drama"
"557","Monthly","null","Mazda","null","Teal","Action|Adventure|Western"
"558","Never","University of Al-Qadisiyah","Mazda","null","Teal","Horror|Mystery|Sci-Fi"
"559","Seldom","null","GMC","Swedish","Blue","Drama|Romance"
"560","Never","University of Crete","Lexus","Italian","Mauv","Drama|Thriller|War"
"561","Monthly","null","Chevrolet","null","Orange","Comedy|Drama"
"562","Never","null","Oldsmobile","null","Orange","Drama"
"563","Once","null","Toyota","Spanish","Red","Crime|Drama"
"564","Seldom","null","Ford","null","Blue","Horror"
"565","Once","University of Chester","Ford","null","Red","Drama|Horror"
"566","Weekly","null","Plymouth","null","Purple","Action|Crime|Mystery"
"567","Often","null","Chevrolet","null","Violet","Action|Comedy|Crime"
"568","Often","Franklin College Switzerland","Bentley","Tswana","Orange","Comedy"
"569","Weekly","Universität für künstlerische und industrielle Gestaltung Linz","Volkswagen","null","Maroon","Comedy|Drama"
"570","Monthly","Universidad Autónoma de Chapingo","Nissan","null","Mauv","Crime|Drama|Mystery"
"571","Once","St. Petersburg State University of Aerospace Instrumentation","Dodge","null","Blue","Drama"
"572","Yearly","Houghton College","Dodge","Hungarian","Mauv","Comedy"
"573","Weekly","Fachhochschule Braunschweig/Wolfenbüttel","Saab","Bosnian","Purple","Action|Drama|Thriller|War"
"574","Once","State University of New York College of Technology at Alfred","Land Rover","null","Goldenrod","Crime|Drama|Mystery|Romance|Thriller"
"575","Yearly","Cavendish University","Suzuki","null","Blue","Comedy|Drama"
"576","Never","Bauhaus Universität Weimar","Acura","Oriya","Red","Drama|Romance"
"577","Once","University of Wisconsin - Green Bay","Porsche","Tajik","Green","Horror|Mystery"
"578","Often","Pädagogische Hochschule Freiburg","Kia","null","Violet","Action|Adventure|Comedy|Romance"
"579","Yearly","null","Pontiac","null","Goldenrod","Drama"
"580","Often","null","Kia","null","Puce","Drama|Romance"
"581","Weekly","Universidad Católica de Colombia","Chevrolet","Tetum","Fuscia","Drama"
"582","Once","null","Volkswagen","null","Orange","Drama"
"583","Often","Sichuan Agricultural University","Ford","null","Teal","Documentary"
"584","Never","University College of the Fraser Valley","Porsche","null","Mauv","Documentary"
"585","Often","University of Toledo","Subaru","Dutch","Purple","Action|Western"
"586","Weekly","null","Toyota","null","Yellow","Documentary"
"587","Monthly","null","Ford","null","Aquamarine","Mystery|Romance|Thriller"
"588","Weekly","Anhui Normal University","Dodge","null","Pink","Crime|Drama"
"589","Monthly","null","Chrysler","Northern Sotho","Yellow","Drama|Romance"
"590","Monthly","New Bulgarian University","Honda","Hebrew","Goldenrod","Drama"
"591","Monthly","Agricultural University of Szczecin","BMW","Māori","Green","Drama"
"592","Yearly","St. Thomas Aquinas College","Dodge","null","Crimson","Drama"
"593","Daily","null","Pontiac","null","Pink","Drama"
"594","Weekly","null","Isuzu","null","Khaki","Comedy|Drama|Romance"
"595","Daily","null","Lincoln","null","Turquoise","Comedy|Romance"
"596","Weekly","null","GMC","Guaraní","Yellow","Comedy|Crime|Drama"
"597","Never","Hanseo University","Mitsubishi","null","Pink","Drama|Thriller"
"598","Yearly","Stavropol State University","Nissan","null","Teal","Adventure|Children|Comedy|Fantasy"
"599","Weekly","Gandhi Institute of Technology and Managment","BMW","null","Fuscia","Drama"
"600","Yearly","null","Pontiac","Tajik","Crimson","Musical|Romance"
"601","Never","ITT Technical Institute Fort Wayne","Ford","null","Green","Horror"
"602","Yearly","Shokei College","Hyundai","null","Goldenrod","Drama|Romance"
"603","Often","null","Ford","null","Maroon","Adventure|Comedy|Romance"
"604","Yearly","University of Central Lancashire","Oldsmobile","null","Fuscia","Comedy|Horror"
"605","Never","null","Jaguar","null","Maroon","Documentary"
"606","Once","null","GMC","null","Mauv","Comedy"
"607","Yearly","Nova Scotia College of Art and Design","Saturn","null","Green","Adventure|Fantasy|IMAX"
"608","Once","null","Toyota","Hungarian","Goldenrod","Crime|Drama"
"609","Weekly","null","Subaru","null","Red","Adventure|Animation|Fantasy"
"610","Yearly","null","Pontiac","Hiri Motu","Fuscia","Drama"
"611","Never","null","Jeep","null","Mauv","Thriller"
"612","Monthly","null","Volkswagen","null","Purple","Drama"
"613","Monthly","Swedish University of Agricultural Sciences","Nissan","Italian","Teal","Documentary|Musical"
"614","Monthly","University of Texas Health Center at Tyler","Mazda","null","Indigo","Drama|Romance"
"615","Daily","null","Chevrolet","Burmese","Mauv","Adventure|Animation"
"616","Often","null","Buick","null","Mauv","Drama"
"617","Never","null","Chevrolet","null","Yellow","Documentary"
"618","Weekly","Beijing New Asia University","Mitsubishi","Tsonga","Violet","Fantasy|Horror"
"619","Seldom","null","GMC","Tetum","Yellow","Adventure|Animation|Children"
"620","Often","null","Isuzu","Haitian Creole","Khaki","Musical|Romance|War"
"621","Yearly","null","Hyundai","null","Khaki","Comedy|Drama|Romance"
"622","Yearly","Otto-von-Guericke Universität Magdeburg","Honda","null","Red","Crime|Drama"
"623","Never","Yuan Ze University","Mazda","null","Blue","Drama"
"624","Monthly","null","Ford","null","Aquamarine","Children|Comedy|Drama"
"625","Monthly","Christian Heritage College","Suzuki","null","Purple","Comedy"
"626","Weekly","Damghan University of Basic Sciences","Volkswagen","null","Crimson","Action"
"627","Daily","Eastern Michigan University","Dodge","Polish","Mauv","Horror|Mystery|Sci-Fi|Thriller"
"628","Weekly","null","Nissan","null","Indigo","Drama|Thriller"
"629","Monthly","null","Toyota","null","Pink","Comedy|Drama"
"630","Yearly","Al-Baath University","BMW","null","Crimson","Drama"
"631","Monthly","Universidad Autónoma de Nayarit","Lexus","null","Aquamarine","Animation|Comedy|Romance"
"632","Seldom","null","Eagle","null","Yellow","Comedy|Drama"
"633","Seldom","null","Toyota","null","Goldenrod","Romance|Thriller"
"634","Once","Toho College of Music","Chrysler","null","Turquoise","Adventure|Romance"
"635","Yearly","null","Mitsubishi","null","Pink","Thriller"
"636","Often","null","Oldsmobile","Indonesian","Khaki","Action|Crime|Drama|Thriller"
"637","Never","Hyupsung University","Audi","null","Crimson","Children|Drama|War"
"638","Never","null","Acura","null","Crimson","Comedy|Western"
"639","Once","Bluefield College","Eagle","null","Indigo","Action|Drama|War"
"640","Once","null","Ford","Papiamento","Teal","Adventure|War"
"641","Daily","Mount St. Clare College","GMC","null","Red","Action|Adventure|Drama|Thriller|Western"
"642","Often","Norwegian Teacher Academy for Studies in Religion and Education","BMW","Azeri","Green","Comedy"
"643","Daily","Yakutsk State University","Mazda","null","Indigo","Drama"
"644","Never","Northwest University","Volvo","Tamil","Orange","Crime|Drama"
"645","Monthly","null","Acura","null","Aquamarine","Animation|Children|Comedy|Musical"
"646","Never","Moscow State Institute of International Relations MFA Russia (MGIMO-University)","Ford","null","Blue","Drama|Romance"
"647","Monthly","Technological Education Institute of Halkida, Euboea","Subaru","null","Green","Drama"
"648","Seldom","null","Dodge","null","Blue","Drama"
"649","Daily","null","Infiniti","Greek","Indigo","Action|Western"
"650","Often","Kermanshah University of Technology","Saab","null","Pink","Comedy|Horror|Thriller"
"651","Often","null","Geo","Gujarati","Turquoise","Drama"
"652","Once","Divine Word College of Legazpi","Dodge","null","Pink","Drama"
"653","Monthly","null","Hyundai","null","Purple","Horror|Sci-Fi"
"654","Monthly","College for Financial Planning","Pontiac","null","Green","Action|Adventure|Animation|Children|Comedy|Sci-Fi"
"655","Daily","null","Ford","null","Blue","Drama"
"656","Never","null","Porsche","Malagasy","Turquoise","Comedy|Horror|Thriller"
"657","Often","null","Chevrolet","Tetum","Indigo","Documentary"
"658","Monthly","Universidad Finis Terrae","Ford","null","Khaki","Adventure|Animation|Children|Comedy|IMAX"
"659","Daily","null","Ford","French","Aquamarine","Comedy|Drama"
"660","Often","null","Acura","null","Crimson","Adventure|Drama|Romance|Western"
"661","Once","Universitas Ibn Chaldun Jakarta","Volvo","null","Orange","Comedy"
"662","Yearly","Zhongnan University of Technology","Maserati","Hiri Motu","Puce","Comedy|Crime"
"663","Yearly","Buckinghamshire New University","GMC","null","Khaki","Action|Adventure|Drama|Fantasy"
"664","Often","Université Shalom de Bunia","Toyota","Tok Pisin","Green","Romance"
"665","Daily","Universidade de Nova Iguaçu","Honda","null","Indigo","Drama"
"666","Once","University of the West of England, Bristol","Honda","null","Goldenrod","Comedy|Drama"
"667","Once","International University","Pontiac","null","Khaki","Comedy|Crime"
"668","Never","null","Subaru","null","Pink","Comedy|Musical"
